N,P,K,temperature,humidity,ph,rainfall,label
92,48,45,28.1,82,6.5,210,rice
88,55,40,27.5,80,6.8,230,rice
96,50,43,29.0,84,6.6,240,rice
102,52,44,30.1,85,6.7,260,rice
105,50,46,31.0,86,6.8,280,rice
90,48,42,28.3,83,6.5,220,rice
85,45,40,27.0,81,6.4,200,rice
98,53,48,29.5,85,6.7,250,rice
95,50,45,28.7,82,6.6,240,rice
89,47,41,27.9,80,6.5,210,rice
65,40,42,24.0,70,6.5,110,wheat
72,42,45,22.5,68,6.4,120,wheat
68,38,40,21.9,65,6.7,100,wheat
74,45,48,23.4,72,6.6,130,wheat
70,40,44,22.0,70,6.5,115,wheat
76,46,50,24.2,74,6.8,140,wheat
62,35,38,20.5,64,6.4,95,wheat
80,48,46,25.0,75,6.9,150,wheat
78,44,42,23.1,71,6.6,125,wheat
72,40,41,22.2,69,6.5,110,wheat
74,35,40,26.4,52,6.9,121,maize
78,42,42,27.0,80,6.2,220,maize
85,50,40,22.0,82,6.7,180,maize
70,38,35,25.4,72,6.5,130,maize
90,45,48,28.1,78,6.8,210,maize
82,40,42,26.9,75,6.4,160,maize
76,36,39,24.8,70,6.3,140,maize
88,48,45,29.0,79,6.7,200,maize
80,44,40,27.4,77,6.6,170,maize
92,49,46,30.0,81,6.8,230,maize
40,20,30,21.2,78,7.2,150,blackgram
45,25,32,22.1,76,7.0,160,blackgram
50,28,35,23.0,80,6.8,170,blackgram
48,22,30,24.4,79,7.1,155,blackgram
52,26,34,22.9,77,7.3,165,blackgram
50,30,40,22.0,75,7.0,120,greengram
55,32,42,23.3,78,6.8,130,greengram
58,34,44,24.2,79,6.9,140,greengram
53,28,38,23.1,74,6.7,118,greengram
60,35,46,25.0,81,7.1,150,greengram
68,30,25,28.0,60,6.4,100,bajra
72,28,30,29.2,58,6.2,110,bajra
65,26,28,27.5,57,6.3,95,bajra
70,32,34,30.1,61,6.5,120,bajra
75,38,35,26.4,55,6.2,115,jowar
82,42,38,27.0,57,6.4,125,jowar
78,40,36,25.8,56,6.3,108,jowar
80,44,40,28.0,60,6.5,135,jowar
66,28,32,22.3,65,6.7,90,barley
70,30,34,23.0,67,6.6,100,barley
72,32,36,24.1,68,6.8,105,barley
68,29,33,22.7,64,6.5,92,barley
60,32,38,20.0,70,6.8,85,ragi
65,34,40,21.1,72,6.7,90,ragi
62,30,36,22.0,73,6.6,88,ragi
67,36,42,23.5,75,6.9,95,ragi
45,22,30,24.0,60,6.2,100,chickpea
48,25,32,25.2,61,6.3,110,chickpea
52,27,35,26.4,63,6.5,120,chickpea
50,24,31,23.9,59,6.4,105,chickpea
55,28,34,28.0,65,6.7,130,pigeonpea
58,30,36,29.1,66,6.8,135,pigeonpea
60,32,38,27.5,64,6.6,125,pigeonpea
62,34,40,30.0,67,6.9,140,pigeonpea
48,20,28,18.5,55,6.1,80,lentil
52,22,30,19.4,56,6.2,85,lentil
50,21,29,20.3,57,6.3,82,lentil
55,24,32,21.5,58,6.4,90,lentil
50,30,45,27.0,80,6.8,250,sugarcane
60,35,50,28.5,82,6.9,270,sugarcane
55,32,48,27.2,81,6.8,260,sugarcane
58,34,47,28.0,83,6.7,280,sugarcane
50,25,35,30.0,75,6.6,180,cotton
55,28,40,31.0,77,6.7,190,cotton
60,30,42,32.0,78,6.8,200,cotton
52,26,38,29.5,76,6.5,175,cotton
35,20,25,25.0,60,6.5,90,tomato
40,22,28,26.0,62,6.6,100,tomato
38,21,26,24.5,61,6.4,95,tomato
42,23,30,27.0,63,6.7,105,tomato
45,28,32,22.0,65,6.5,120,potato
50,30,35,23.5,67,6.6,130,potato
48,29,33,24.0,66,6.7,125,potato
52,32,36,25.0,68,6.8,140,potato
40,25,28,28.0,70,6.5,110,onion
45,28,32,29.0,72,6.6,120,onion
43,27,30,27.5,71,6.4,115,onion
48,30,35,28.5,73,6.7,130,onion
42,28,30,30.0,75,6.5,140,brinjal
45,30,32,31.0,76,6.6,150,brinjal
44,29,31,29.5,74,6.4,135,brinjal
46,32,34,30.5,77,6.7,145,brinjal
