crop,n_deficiency,p_deficiency,k_deficiency,ideal_n,ideal_p,ideal_k,n_fertilizer,p_fertilizer,k_fertilizer
rice,Yes,No,No,90,40,40,Urea,Single Super Phosphate,Muriate of Potash
rice,No,Yes,Yes,95,45,45,Urea,Diammonium Phosphate,Muriate of Potash
rice,Yes,Yes,No,92,42,43,Urea,Diammonium Phosphate,Muriate of Potash
rice,No,No,Yes,97,48,47,Urea,Single Super Phosphate,Muriate of Potash
wheat,Yes,Yes,No,120,60,40,Urea,Diammonium Phosphate,Muriate of Potash
wheat,No,Yes,Yes,125,65,45,Urea,Diammonium Phosphate,Muriate of Potash
wheat,Yes,No,Yes,118,58,42,Urea,Single Super Phosphate,Muriate of Potash
wheat,No,No,Yes,123,63,47,Urea,Single Super Phosphate,Muriate of Potash
maize,No,Yes,Yes,150,75,50,Urea,Diammonium Phosphate,Muriate of Potash
maize,Yes,Yes,No,155,80,55,Urea,Diammonium Phosphate,Muriate of Potash
maize,Yes,No,Yes,148,72,48,Urea,Single Super Phosphate,Muriate of Potash
maize,No,No,Yes,153,77,53,Urea,Single Super Phosphate,Muriate of Potash
barley,No,No,Yes,90,30,60,Urea,Single Super Phosphate,Muriate of Potash
barley,Yes,No,No,93,33,59,Urea,Single Super Phosphate,Muriate of Potash
ragi,Yes,No,Yes,70,35,30,Urea,Single Super Phosphate,Muriate of Potash
ragi,No,Yes,Yes,75,38,33,Urea,Diammonium Phosphate,Muriate of Potash
millet,Yes,No,No,80,30,20,Urea,Single Super Phosphate,Muriate of Potash
millet,No,Yes,Yes,85,35,25,Urea,Diammonium Phosphate,Muriate of Potash
jowar,Yes,No,Yes,78,38,36,Urea,Single Super Phosphate,Muriate of Potash
jowar,No,Yes,No,82,42,38,Urea,Diammonium Phosphate,Muriate of Potash
bajra,Yes,Yes,No,68,30,28,Urea,Diammonium Phosphate,Muriate of Potash
bajra,No,No,Yes,72,32,34,Urea,Single Super Phosphate,Muriate of Potash
chickpea,Yes,No,Yes,50,30,25,Urea,Single Super Phosphate,Muriate of Potash
chickpea,No,Yes,No,55,35,28,Urea,Diammonium Phosphate,Muriate of Potash
